GO_Biological_Process_2023_Term,GO_Biological_Process_2023_Overlap,GO_Biological_Process_2023_P_value,GO_Biological_Process_2023_Adjusted_P_value,GO_Biological_Process_2023_Old_P_value,GO_Biological_Process_2023_Old_Adjusted_P_value,GO_Biological_Process_2023_Odds_Ratio,GO_Biological_Process_2023_Combined_Score,GO_Biological_Process_2023_Genes,log10pval,term,Marker_type,Group1,Group2
Formation Of Cytoplasmic Translation Initiation Complex (GO:0001732),May-14,4.64E-06,4.30E-04,0,0,28.4348709,349.1952319,EIF3M;EIF5;EIF3I;EIF3E;EIF3C,5.3333656,Formation Of Cytoplasmic Translation Initiation Complex (GO:0001732),pos,Dox On,Dox 5d off
Protein Stabilization (GO:0050821),16/208,3.25E-06,3.17E-04,0,0,4.350358423,54.97251838,RPL5;CCT2;HSP90AB1;RPS7;RPL11;CSN3;PHB2;HSPD1;TCP1;FLOT1;POLR2E;PFDN1;RPL17;GAPDH;CCT5;CCT4,5.487883771,Protein Stabilization (GO:0050821),pos,Dox On,Dox 5d off
Ribosomal Large Subunit Assembly (GO:0000027),Jun-22,2.94E-06,3.02E-04,0,0,19.23691099,245.0122814,RPL5;RPL10;RPL11;RPLP0;RPL23A;RPL6,5.531422474,Ribosomal Large Subunit Assembly (GO:0000027),pos,Dox On,Dox 5d off
Cytoplasmic Translational Initiation (GO:0002183),Jul-30,1.36E-06,1.48E-04,0,0,15.64795161,211.4070103,EIF4A2;EIF3M;EIF5;EIF3I;EIF3E;EIF2S2;EIF3C,5.867406818,Cytoplasmic Translational Initiation (GO:0002183),pos,Dox On,Dox 5d off
Ribosomal Small Subunit Assembly (GO:0000028),Jul-17,1.61E-08,1.86E-06,0,0,36.01417323,646.2163013,RPS15;RPS14;RPS28;RPS27;RPS19;RPS5;RPSA,7.792714607,Ribosomal Small Subunit Assembly (GO:0000028),pos,Dox On,Dox 5d off
Regulation Of Translation (GO:0006417),20/202,2.77E-09,3.42E-07,0,0,5.802078356,114.3170347,EIF4A2;RPL5;NPM1;RPL10;SHMT2;IFRD2;RPL13A;BZW2;EEF2;RPS4X;EIF5;NCL;SERBP1;RPS3;EIF3E;RPL26;EIF3C;OGT;GAPDH;EIF4B,8.556805732,Regulation Of Translation (GO:0006417),pos,Dox On,Dox 5d off
Ribosomal Large Subunit Biogenesis (GO:0042273),Dec-54,3.95E-10,5.22E-08,0,0,14.87082067,321.9869636,RPL5;NSA2;NPM1;RPL10;RPLP0;RPL11;RPL14;RPL35A;RPL23A;RPL26;RPL6;RPL7,9.403459612,Ribosomal Large Subunit Biogenesis (GO:0042273),pos,Dox On,Dox 5d off
ncRNA Processing (GO:0034470),18/100,7.35E-13,1.05E-10,0,0,11.58668425,323.7216841,RPL5;RPS7;RPS6;RPL11;RPL35A;RPL7;RPS15;RPS25;RPS17;RPS28;RPS16;RPS27;RPS19;RPL14;RPL27;RPL26;LYAR;RPS24,12.13380274,ncRNA Processing (GO:0034470),pos,Dox On,Dox 5d off
rRNA Metabolic Process (GO:0016072),18/91,1.33E-13,2.05E-11,0,0,13.02117734,386.0828963,RPL5;RPS7;RPS6;RPL11;RPL35A;RPL7;RPS15;RPS25;RPS17;RPS28;RPS16;RPS27;RPS19;RPL14;RPL27;RPL26;LYAR;RPS24,12.87699776,rRNA Metabolic Process (GO:0016072),pos,Dox On,Dox 5d off
Ribosome Assembly (GO:0042255),15/50,1.92E-14,3.24E-12,0,0,22.49368058,710.3902959,RPL5;NPM1;RPL10;RPS5;RPLP0;RPL11;RPSA;RPL23A;RPL6;RPS15;RPS14;RPS28;RPS27;RPS19;C1QBP,13.71578939,Ribosome Assembly (GO:0042255),pos,Dox On,Dox 5d off
rRNA Processing (GO:0006364),20/101,5.57E-15,1.03E-12,0,0,13.1045357,430.1069971,RPL5;RPS7;RPS6;RPL11;RPL35A;RPL7;RPS15;RPS14;RPS25;RPS17;RPS28;NSA2;RPS16;RPS27;RPS19;RPL14;RPL27;RPL26;LYAR;RPS24,14.25407964,rRNA Processing (GO:0006364),pos,Dox On,Dox 5d off
protein-RNA Complex Assembly (GO:0022618),24/150,1.66E-15,3.41E-13,0,0,10.19675563,347.020996,RPL5;HSP90AB1;RPL10;RPS5;RPLP0;RPL11;RPSA;RPL23A;EIF2S2;LSM4;RPL6;RPS15;RPS14;NUDT21;RPS28;EIF3M;EIF5;RPS27;RPS19;EIF3I;EIF3E;SNRPF;HNRNPC;EIF3C,14.78012313,protein-RNA Complex Assembly (GO:0022618),pos,Dox On,Dox 5d off
Ribosomal Small Subunit Biogenesis (GO:0042274),21/84,6.91E-18,1.60E-15,0,0,17.75567666,701.592638,RPS9;NPM1;RPS7;RPS8;RPS5;RPS6;RPSA;RPS15;RPS4X;RPS14;RPS25;RPS17;RPS28;RPS16;RPS15A;RPS27;RPS19;RPS11;RPS13;RPS24;RPS23,17.16058572,Ribosomal Small Subunit Biogenesis (GO:0042274),pos,Dox On,Dox 5d off
Ribosome Biogenesis (GO:0042254),28/155,2.40E-19,6.34E-17,0,0,11.93307087,511.6199849,RPL5;RPL11;RPL7;RPS15;RPS4X;RPS14;RPS17;RPS16;RPS15A;RPS19;RPL14;RPS11;LYAR;RPS13;RPS9;NPM1;RPS7;RPS8;RPS5;RPS6;RPL35A;RPS25;RPS28;RPS27;RPL27;RPL26;RPS24;RPS23,18.61999638,Ribosome Biogenesis (GO:0042254),pos,Dox On,Dox 5d off
Ribonucleoprotein Complex Biogenesis (GO:0022613),26/118,2.42E-20,7.46E-18,0,0,15.23901033,688.324425,RPL5;RPL11;RPL7;RPS15;RPS4X;RPS14;RPS17;RPS16;RPS15A;RPS19;RPL14;RPS11;RPS13;RPS9;NPM1;RPS7;RPS8;RPS5;RPS6;RPL35A;RPS25;RPS28;RPS27;RPL26;RPS24;RPS23,19.61646413,Ribonucleoprotein Complex Biogenesis (GO:0022613),pos,Dox On,Dox 5d off
Gene Expression (GO:0010467),80/296,3.63E-69,1.34E-66,0,0,23.32371332,3675.547007,RPL4;RPL5;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL8;RPL10A;RPL9;RPL6;RPL7;RPS15;DUSP11;RPS4X;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPS19;RPL36AL;RPS18;RPL36;RPL35;RPLP2;RPL37;RPS11;RPL39;RPS10;RPS13;RPS9;RPL21;RPS7;RPS8;PABPC4;RPS5;RPL22;RPS6;RPL13A;RPSA;EEF1A1;RPL37A;RPL24;RPL27;RPL26;RPL28;RPL10;RPL12;RPL11;HSPD1;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RBM39;RPL41;RPL35A;RPL23A;MRPL23;MRPL24;RPS26;RPS25;RPS28;RPS27;RPS29;RPL27A;RPS20;FAU;RPS21;RPS24;RPS23,68.43977891,Gene Expression (GO:0010467),pos,Dox On,Dox 5d off
Translation (GO:0006412),83/234,4.59E-83,2.13E-80,0,0,35.07247856,6649.389945,RPL4;RPL5;RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL8;RPL10A;RPL9;RPL6;RPL7;RPS15;EEF1B2;RPS4X;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPS19;RPL36AL;RPS18;RPL36;RPL35;RPLP2;RPL37;RPS11;RPL39;RPS10;RPS13;RPS9;RPL21;RPS7;RPS8;PABPC4;RPS5;RPL22;RPS6;RPL13A;RPSA;GTPBP2;EEF1A1;EEF1G;EEF1D;RPL37A;RPL24;RPL27;RPL26;RPL28;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;MRPL23;EEF2;MRPL24;RPS26;RPS25;RPS28;RPS27;RPS29;RPL27A;RPS20;RPL22L1;FAU;RPS21;RPS24;RPS23,82.33787516,Translation (GO:0006412),pos,Dox On,Dox 5d off
